ANNO;MES;TRIMESTRE;ID_EMPRESA;EMPRESA;OPERACIONES_PORTACION
2017;2;1;900367669;UFF MOVIL SAS;85152
2017;3;1;900367669;UFF MOVIL SAS;86574
2017;4;2;900367669;UFF MOVIL SAS;87754
2017;5;2;900367669;UFF MOVIL SAS;88782
2017;6;2;900367669;UFF MOVIL SAS;89647
2017;7;3;900367669;UFF MOVIL SAS;90418
2017;8;3;900367669;UFF MOVIL SAS;91252
2017;9;3;900367669;UFF MOVIL SAS;91951
2017;10;4;900367669;UFF MOVIL SAS;92602
2017;11;4;900367669;UFF MOVIL SAS;93226
2017;12;4;900367669;UFF MOVIL SAS;93817
2018;1;1;900367669;UFF MOVIL SAS;94468
2018;2;1;900367669;UFF MOVIL SAS;95116
2018;3;1;900367669;UFF MOVIL SAS;95710
2018;4;2;900367669;UFF MOVIL SAS;96317
2018;5;2;900367669;UFF MOVIL SAS;96943
2018;6;2;900367669;UFF MOVIL SAS;97500
2018;7;3;900367669;UFF MOVIL SAS;102311
2018;8;3;900367669;UFF MOVIL SAS;114423
2018;9;3;900367669;UFF MOVIL SAS;114425
2018;10;4;900367669;UFF MOVIL SAS;114425
2018;11;4;900367669;UFF MOVIL SAS;114425
2018;12;4;900367669;UFF MOVIL SAS;114425
2019;1;1;900367669;UFF MOVIL SAS;114425
2019;2;1;900367669;UFF MOVIL SAS;114425
2019;3;1;900367669;UFF MOVIL SAS;114425
2019;4;2;900367669;UFF MOVIL SAS;114425
2019;5;2;900367669;UFF MOVIL SAS;114425
2019;6;2;900367669;UFF MOVIL SAS;114426
2019;7;3;900367669;UFF MOVIL SAS;114426
2019;8;3;900367669;UFF MOVIL SAS;114426
2019;9;3;900367669;UFF MOVIL SAS;114426
2019;10;4;900367669;UFF MOVIL SAS;114426
2019;11;4;900367669;UFF MOVIL SAS;114426
2019;12;4;900367669;UFF MOVIL SAS;114426
2020;1;1;900367669;UFF MOVIL SAS;114426
2020;2;1;900367669;UFF MOVIL SAS;114426
2020;3;1;900367669;UFF MOVIL SAS;114426
2020;4;2;900367669;UFF MOVIL SAS;114426
2020;5;2;900367669;UFF MOVIL SAS;114426
2020;6;2;900367669;UFF MOVIL SAS;114426
2020;7;3;900367669;UFF MOVIL SAS;114426
2020;8;3;900367669;UFF MOVIL SAS;114426
2020;9;3;900367669;UFF MOVIL SAS;114426
2020;10;4;900367669;UFF MOVIL SAS;114426
2020;11;4;900367669;UFF MOVIL SAS;114426
2020;12;4;900367669;UFF MOVIL SAS;114426
2021;1;1;900367669;UFF MOVIL SAS;114426
2021;2;1;900367669;UFF MOVIL SAS;114426
2021;3;1;900367669;UFF MOVIL SAS;114426
2021;4;2;900367669;UFF MOVIL SAS;114426
2021;5;2;900367669;UFF MOVIL SAS;114426
2021;6;2;900367669;UFF MOVIL SAS;114426
2021;7;3;900367669;UFF MOVIL SAS;114426
2021;8;3;900367669;UFF MOVIL SAS;114426
2021;9;3;900367669;UFF MOVIL SAS;114426
2021;10;4;900367669;UFF MOVIL SAS;114426
2021;11;4;900367669;UFF MOVIL SAS;114426
2021;12;4;900367669;UFF MOVIL SAS;114426
2022;1;1;900367669;UFF MOVIL SAS;114426
2022;2;1;900367669;UFF MOVIL SAS;114426
2022;3;1;900367669;UFF MOVIL SAS;114426
2022;4;2;900367669;UFF MOVIL SAS;114426
2022;5;2;900367669;UFF MOVIL SAS;114426
2022;6;2;900367669;UFF MOVIL SAS;114426
2022;7;3;900367669;UFF MOVIL SAS;114426
2022;8;3;900367669;UFF MOVIL SAS;114426
2022;9;3;900367669;UFF MOVIL SAS;114426
2022;10;4;900367669;UFF MOVIL SAS;114426
2022;11;4;900367669;UFF MOVIL SAS;114426
2022;12;4;900367669;UFF MOVIL SAS;114426
2023;1;1;900367669;UFF MOVIL SAS;114426
2023;2;1;900367669;UFF MOVIL SAS;114426
2023;3;1;900367669;UFF MOVIL SAS;114426
2023;4;2;900367669;UFF MOVIL SAS;114426
2023;5;2;900367669;UFF MOVIL SAS;114426
2023;6;2;900367669;UFF MOVIL SAS;114426
2023;7;3;900367669;UFF MOVIL SAS;114426
2023;8;3;900367669;UFF MOVIL SAS;114426
2023;9;3;900367669;UFF MOVIL SAS;114426
2023;10;4;900367669;UFF MOVIL SAS;114426
2023;11;4;900367669;UFF MOVIL SAS;114426
2023;12;4;900367669;UFF MOVIL SAS;114426
2024;1;1;900367669;UFF MOVIL SAS;114426
2024;2;1;900367669;UFF MOVIL SAS;114426
2024;3;1;900367669;UFF MOVIL SAS;114426
2024;4;2;900367669;UFF MOVIL SAS;114426
2024;5;2;900367669;UFF MOVIL SAS;114426
2024;6;2;900367669;UFF MOVIL SAS;114426
2024;7;3;900367669;UFF MOVIL SAS;114426
2024;8;3;900367669;UFF MOVIL SAS;114426
2024;9;3;900367669;UFF MOVIL SAS;114426
2024;10;4;900367669;UFF MOVIL SAS;114426
2024;11;4;900367669;UFF MOVIL SAS;114426
2024;12;4;900367669;UFF MOVIL SAS;114426
2025;1;1;900367669;UFF MOVIL SAS;114426
2025;2;1;900367669;UFF MOVIL SAS;114426
2025;3;1;900367669;UFF MOVIL SAS;114426
2025;4;2;900367669;UFF MOVIL SAS;114426
2025;5;2;900367669;UFF MOVIL SAS;114426
2025;6;2;900367669;UFF MOVIL SAS;114426
2025;7;3;900367669;UFF MOVIL SAS;114426
2025;8;3;900367669;UFF MOVIL SAS;114426
2025;9;3;900367669;UFF MOVIL SAS;114426
2025;10;4;900367669;UFF MOVIL SAS;114426
2025;11;4;900367669;UFF MOVIL SAS;114426
2025;12;4;900367669;UFF MOVIL SAS;114426
2026;1;1;900367669;UFF MOVIL SAS;114426
2011;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;0
2011;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;34
2011;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;77
2011;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;146
2011;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;190
2012;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;249
2012;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;319
2012;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;398
2012;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;455
2012;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;520
2012;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;577
2012;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;632
2012;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;724
2012;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;818
2012;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;910
2012;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;953
2012;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;1036
2013;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;1111
2013;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;1186
2013;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;1236
2013;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;1296
2013;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;1351
2013;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;1406
2013;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;1478
2013;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;1542
2013;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;1597
2013;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;1657
2013;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;1700
2013;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;1764
2014;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;1839
2014;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;1916
2014;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;1995
2014;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;2076
2014;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;2169
2014;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;2278
2014;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;2394
2014;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;2473
2014;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;2518
2014;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;2570
2014;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;2596
2014;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;2642
2015;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;2699
2015;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;2800
2015;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;2912
2015;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3023
2015;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3097
2015;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3140
2015;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3220
2015;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3278
2015;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3334
2015;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3388
2015;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3475
2015;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3537
2016;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3586
2016;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3657
2016;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3711
2016;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3756
2016;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3797
2016;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3840
2016;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2016;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2016;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2016;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2016;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2016;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2017;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2018;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2019;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2020;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2021;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2022;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2023;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2024;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;2;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;3;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;4;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;5;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;6;2;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;7;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;8;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;9;3;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;10;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;11;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2025;12;4;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2026;1;1;900092385;UNE EPM TELECOMUNICACIONES S.A.;3872
2011;8;3;[phone];VILACOM MOBILE SAS;0
2011;9;3;[phone];VILACOM MOBILE SAS;0
2011;10;4;[phone];VILACOM MOBILE SAS;0
2011;11;4;[phone];VILACOM MOBILE SAS;0
2011;12;4;[phone];VILACOM MOBILE SAS;0
2012;1;1;[phone];VILACOM MOBILE SAS;0
2012;2;1;[phone];VILACOM MOBILE SAS;0
2012;3;1;[phone];VILACOM MOBILE SAS;0
2012;4;2;[phone];VILACOM MOBILE SAS;0
2012;5;2;[phone];VILACOM MOBILE SAS;0
2012;6;2;[phone];VILACOM MOBILE SAS;0
2012;7;3;[phone];VILACOM MOBILE SAS;0
2012;8;3;[phone];VILACOM MOBILE SAS;0
2012;9;3;[phone];VILACOM MOBILE SAS;0
2012;10;4;[phone];VILACOM MOBILE SAS;0
2012;11;4;[phone];VILACOM MOBILE SAS;0
2012;12;4;[phone];VILACOM MOBILE SAS;0
2013;1;1;[phone];VILACOM MOBILE SAS;0
2013;2;1;[phone];VILACOM MOBILE SAS;0
2013;3;1;[phone];VILACOM MOBILE SAS;0
2013;4;2;[phone];VILACOM MOBILE SAS;0
2013;5;2;[phone];VILACOM MOBILE SAS;0
2013;6;2;[phone];VILACOM MOBILE SAS;0
2013;7;3;[phone];VILACOM MOBILE SAS;0
2013;8;3;[phone];VILACOM MOBILE SAS;0
2013;9;3;[phone];VILACOM MOBILE SAS;0
2013;10;4;[phone];VILACOM MOBILE SAS;0
2013;11;4;[phone];VILACOM MOBILE SAS;0
2013;12;4;[phone];VILACOM MOBILE SAS;0
2014;1;1;[phone];VILACOM MOBILE SAS;0
2014;2;1;[phone];VILACOM MOBILE SAS;0
2014;3;1;[phone];VILACOM MOBILE SAS;0
2014;4;2;[phone];VILACOM MOBILE SAS;0
2014;5;2;[phone];VILACOM MOBILE SAS;0
2014;6;2;[phone];VILACOM MOBILE SAS;0
2014;7;3;[phone];VILACOM MOBILE SAS;0
2014;8;3;[phone];VILACOM MOBILE SAS;0
2014;9;3;[phone];VILACOM MOBILE SAS;0
2014;10;4;[phone];VILACOM MOBILE SAS;0
2014;11;4;[phone];VILACOM MOBILE SAS;0
2014;12;4;[phone];VILACOM MOBILE SAS;0
2015;1;1;[phone];VILACOM MOBILE SAS;0
2015;2;1;[phone];VILACOM MOBILE SAS;0
2015;3;1;[phone];VILACOM MOBILE SAS;0
2015;4;2;[phone];VILACOM MOBILE SAS;0
2015;5;2;[phone];VILACOM MOBILE SAS;0
2015;6;2;[phone];VILACOM MOBILE SAS;0
2015;7;3;[phone];VILACOM MOBILE SAS;0
2015;8;3;[phone];VILACOM MOBILE SAS;0
2015;9;3;[phone];VILACOM MOBILE SAS;0
2015;10;4;[phone];VILACOM MOBILE SAS;0
2015;11;4;[phone];VILACOM MOBILE SAS;0
2015;12;4;[phone];VILACOM MOBILE SAS;8
2016;1;1;[phone];VILACOM MOBILE SAS;12
2016;2;1;[phone];VILACOM MOBILE SAS;14
2016;3;1;[phone];VILACOM MOBILE SAS;16
2016;4;2;[phone];VILACOM MOBILE SAS;18
2016;5;2;[phone];VILACOM MOBILE SAS;19
2016;6;2;[phone];VILACOM MOBILE SAS;20
2016;7;3;[phone];VILACOM MOBILE SAS;20
2016;8;3;[phone];VILACOM MOBILE SAS;20
2016;9;3;[phone];VILACOM MOBILE SAS;22
2016;10;4;[phone];VILACOM MOBILE SAS;22
2016;11;4;[phone];VILACOM MOBILE SAS;22
2016;12;4;[phone];VILACOM MOBILE SAS;22
2017;1;1;[phone];VILACOM MOBILE SAS;22
2017;2;1;[phone];VILACOM MOBILE SAS;22
2017;3;1;[phone];VILACOM MOBILE SAS;22
2017;4;2;[phone];VILACOM MOBILE SAS;22
2017;5;2;[phone];VILACOM MOBILE SAS;22
2017;6;2;[phone];VILACOM MOBILE SAS;22
2017;7;3;[phone];VILACOM MOBILE SAS;22
2017;8;3;[phone];VILACOM MOBILE SAS;22
2017;9;3;[phone];VILACOM MOBILE SAS;22
2017;10;4;[phone];VILACOM MOBILE SAS;22
2017;11;4;[phone];VILACOM MOBILE SAS;22
2017;12;4;[phone];VILACOM MOBILE SAS;22
2018;1;1;[phone];VILACOM MOBILE SAS;22
2018;2;1;[phone];VILACOM MOBILE SAS;22
2018;3;1;[phone];VILACOM MOBILE SAS;22
2018;4;2;[phone];VILACOM MOBILE SAS;22
2018;5;2;[phone];VILACOM MOBILE SAS;22
2018;6;2;[phone];VILACOM MOBILE SAS;22
2018;7;3;[phone];VILACOM MOBILE SAS;22
2018;8;3;[phone];VILACOM MOBILE SAS;22
2018;9;3;[phone];VILACOM MOBILE SAS;22
2018;10;4;[phone];VILACOM MOBILE SAS;22
2018;11;4;[phone];VILACOM MOBILE SAS;22
2018;12;4;[phone];VILACOM MOBILE SAS;22
2019;1;1;[phone];VILACOM MOBILE SAS;22
2019;2;1;[phone];VILACOM MOBILE SAS;22
2019;3;1;[phone];VILACOM MOBILE SAS;22
2019;4;2;[phone];VILACOM MOBILE SAS;22
2019;5;2;[phone];VILACOM MOBILE SAS;22
2019;6;2;[phone];VILACOM MOBILE SAS;22
2019;7;3;[phone];VILACOM MOBILE SAS;22
2019;8;3;[phone];VILACOM MOBILE SAS;22
2019;9;3;[phone];VILACOM MOBILE SAS;22
2019;10;4;[phone];VILACOM MOBILE SAS;22
2019;11;4;[phone];VILACOM MOBILE SAS;22
2019;12;4;[phone];VILACOM MOBILE SAS;22
2020;1;1;[phone];VILACOM MOBILE SAS;22
2020;2;1;[phone];VILACOM MOBILE SAS;22
2020;3;1;[phone];VILACOM MOBILE SAS;22
2020;4;2;[phone];VILACOM MOBILE SAS;22
2020;5;2;[phone];VILACOM MOBILE SAS;22
2020;6;2;[phone];VILACOM MOBILE SAS;22
2020;7;3;[phone];VILACOM MOBILE SAS;22
2020;8;3;[phone];VILACOM MOBILE SAS;22
2020;9;3;[phone];VILACOM MOBILE SAS;22
2020;10;4;[phone];VILACOM MOBILE SAS;22
2020;11;4;[phone];VILACOM MOBILE SAS;22
2020;12;4;[phone];VILACOM MOBILE SAS;22
2021;1;1;[phone];VILACOM MOBILE SAS;22
2021;2;1;[phone];VILACOM MOBILE SAS;22
2021;3;1;[phone];VILACOM MOBILE SAS;22
2021;4;2;[phone];VILACOM MOBILE SAS;22
2021;5;2;[phone];VILACOM MOBILE SAS;22
2021;6;2;[phone];VILACOM MOBILE SAS;22
2021;7;3;[phone];VILACOM MOBILE SAS;22
2021;8;3;[phone];VILACOM MOBILE SAS;22
2021;9;3;[phone];VILACOM MOBILE SAS;22
2021;10;4;[phone];VILACOM MOBILE SAS;22
2021;11;4;[phone];VILACOM MOBILE SAS;22
2021;12;4;[phone];VILACOM MOBILE SAS;22
2022;1;1;[phone];VILACOM MOBILE SAS;22
2022;2;1;[phone];VILACOM MOBILE SAS;22
2022;3;1;[phone];VILACOM MOBILE SAS;22
2022;4;2;[phone];VILACOM MOBILE SAS;22
2022;5;2;[phone];VILACOM MOBILE SAS;22
2022;6;2;[phone];VILACOM MOBILE SAS;22
2022;7;3;[phone];VILACOM MOBILE SAS;22
2022;8;3;[phone];VILACOM MOBILE SAS;22
2022;9;3;[phone];VILACOM MOBILE SAS;22
2022;10;4;[phone];VILACOM MOBILE SAS;22
2022;11;4;[phone];VILACOM MOBILE SAS;22
2022;12;4;[phone];VILACOM MOBILE SAS;22
2023;1;1;[phone];VILACOM MOBILE SAS;22
2023;2;1;[phone];VILACOM MOBILE SAS;22
2023;3;1;[phone];VILACOM MOBILE SAS;22
2023;4;2;[phone];VILACOM MOBILE SAS;22
2023;5;2;[phone];VILACOM MOBILE SAS;22
2023;6;2;[phone];VILACOM MOBILE SAS;22
2023;7;3;[phone];VILACOM MOBILE SAS;22
2023;8;3;[phone];VILACOM MOBILE SAS;22
2023;9;3;[phone];VILACOM MOBILE SAS;22
2023;10;4;[phone];VILACOM MOBILE SAS;22
2023;11;4;[phone];VILACOM MOBILE SAS;22
2023;12;4;[phone];VILACOM MOBILE SAS;22
2024;1;1;[phone];VILACOM MOBILE SAS;22
2024;2;1;[phone];VILACOM MOBILE SAS;22
2024;3;1;[phone];VILACOM MOBILE SAS;22
2024;4;2;[phone];VILACOM MOBILE SAS;22
2024;5;2;[phone];VILACOM MOBILE SAS;22
2024;6;2;[phone];VILACOM MOBILE SAS;22
2024;7;3;[phone];VILACOM MOBILE SAS;22
2024;8;3;[phone];VILACOM MOBILE SAS;22
2024;9;3;[phone];VILACOM MOBILE SAS;22
2024;10;4;[phone];VILACOM MOBILE SAS;22
2024;11;4;[phone];VILACOM MOBILE SAS;22
2024;12;4;[phone];VILACOM MOBILE SAS;22
2025;1;1;[phone];VILACOM MOBILE SAS;22
2025;2;1;[phone];VILACOM MOBILE SAS;22
2025;3;1;[phone];VILACOM MOBILE SAS;22
2025;4;2;[phone];VILACOM MOBILE SAS;22
2025;5;2;[phone];VILACOM MOBILE SAS;22
2025;6;2;[phone];VILACOM MOBILE SAS;22
2025;7;3;[phone];VILACOM MOBILE SAS;22
2025;8;3;[phone];VILACOM MOBILE SAS;22
2025;9;3;[phone];VILACOM MOBILE SAS;22
2025;10;4;[phone];VILACOM MOBILE SAS;22
2025;11;4;[phone];VILACOM MOBILE SAS;22
2025;12;4;[phone];VILACOM MOBILE SAS;22
2026;1;1;[phone];VILACOM MOBILE SAS;22
